measurement_id,hit_id
84936,86359
84937,86360
84938,86361
84939,86362
84940,86363
84941,86364
84942,86365
84943,86366
84944,86367
84945,86368
84946,86369
84947,86370
84948,86371
84949,86372
84950,86373
84951,86374
84952,86375
84953,86376
84954,86377
84955,86378
84956,86379
84957,86380
84958,86381
84959,86382
84960,86383
84961,86384
84962,86385
84963,86386
84964,86387
84965,86388
84966,86389
84967,86390
84968,86391
84969,86392
84970,86393
84971,86394
84972,86395
84973,86396
84974,86397
84975,86398
84976,86399
84977,86400
84978,86401
84979,86402
84980,86403
84981,86404
84982,86405
84983,86406
84984,86407
84985,86408
84986,86409
84987,86410
84988,86411
84988,86412
84989,86413
84990,86414
84991,86415
84992,86416
84993,86417
84994,86418
84995,86419
84996,86420
84997,86421
84998,86422
84999,86423
85000,86424
85001,86425
85002,86426
85003,86427
85004,86428
85005,86429
85006,86430
85007,86431
85008,86432
85009,86433
85010,86434
85011,86435
85012,86436
85013,86437
85014,86438
85015,86439
85016,86440
85017,86441
85018,86442
85019,86443
85020,86444
85021,86445
85022,86446
85023,86447
85024,86448
85025,86449
85026,86450
85027,86451
85028,86452
85028,86453
85029,86454
85030,86455
85031,86456
85032,86457
85033,86458
85034,86459
85035,86460
85036,86461
85037,86462
85038,86463
85039,86464
85040,86465
85041,86466
85042,86467
85043,86468
85044,86469
85045,86470
85046,86471
85047,86472
85048,86473
85049,86474
85050,86475
85051,86476
85052,86477
85053,86478
85054,86479
85055,86480
85056,86481
85057,86482
85058,86483
85059,86484
85060,86485
85061,86486
85062,86487
85063,86488
85064,86489
85065,86490
85066,86491
85067,86492
85068,86493
85069,86494
85070,86495
85071,86496
85072,86497
85073,86498
85074,86499
85075,86500
85076,86501
85077,86502
85078,86503
85079,86504
85080,86505
85081,86506
85082,86507
85083,86508
85084,86509
85085,86510
85086,86511
85087,86512
85088,86513
85089,86514
85090,86515
85091,86516
85092,86517
85093,86518
85094,86519
85095,86520
85096,86521
85097,86522
85098,86523
85099,86524
85100,86525
85101,86526
85102,86527
85103,86528
85104,86529
85105,86530
85106,86531
85107,86532
85108,86533
85109,86534
85110,86535
85111,86536
85112,86537
85113,86538
85114,86539
85115,86540
85116,86541
85117,86542
85118,86543
85119,86544
85120,86545
85121,86546
85122,86547
85123,86548
85124,86549
85125,86550
85126,86551
85127,86552
85128,86553
85129,86554
85130,86555
85131,86556
85132,86557
85133,86558
85134,86559
85135,86560
85136,86561
85137,86562
85138,86563
85139,86564
85140,86565
85141,86566
85142,86567
85143,86568
85144,86569
85145,86570
85146,86571
85147,86572
85148,86573
85149,86574
85150,86575
85151,86576
85152,86577
85153,86578
85154,86579
85155,86580
85156,86581
85157,86582
85158,86583
85159,86584
85160,86585
85161,86586
85162,86587
85163,86588
85164,86589
85165,86590
85166,86591
85167,86592
85168,86593
85169,86594
85170,86595
85171,86596
85172,86597
85173,86598
85174,86599
85175,86600
85176,86601
85177,86602
85178,86603
85179,86604
85180,86605
85181,86606
85182,86607
85183,86608
85184,86609
85185,86610
85186,86611
85187,86612
85188,86613
85189,86614
85190,86615
85191,86616
85192,86617
85193,86618
85194,86619
85195,86620
85196,86621
85197,86622
85198,86623
85199,86624
85200,86625
85201,86626
85202,86627
85203,86628
85204,86629
85205,86630
85206,86631
85207,86632
85208,86633
85209,86634
85210,86635
85211,86636
85212,86637
85213,86638
85214,86639
85215,86640
85216,86641
85217,86642
85218,86643
85219,86644
85220,86645
85221,86646
85222,86647
85223,86648
85224,86649
85225,86650
85226,86651
85227,86652
85228,86653
85229,86654
85230,86655
85231,86656
85232,86657
85233,86658
85234,86659
85235,86660
85236,86661
85237,86662
85238,86663
85238,86664
85239,86665
85240,86666
85241,86667
85242,86668
85243,86669
85244,86670
85245,86671
85246,86672
85247,86673
85248,86674
85249,86675
85250,86676
85251,86677
85252,86678
85253,86679
85253,86680
85254,86681
85255,86682
85256,86683
85257,86684
85258,86685
85259,86686
85260,86687
85261,86688
85262,86689
85263,86690
85264,86691
85265,86692
85266,86693
85267,86694
85268,86695
85269,86696
85270,86697
85271,86698
85272,86699
85273,86700
85274,86701
85275,86702
85276,86703
85277,86704
85278,86705
85279,86706
85280,86707
85281,86708
85282,86709
85283,86710
85284,86711
85285,86712
85286,86713
85287,86714
85288,86715
85289,86716
85290,86717
85291,86718
85292,86719
85293,86720
85294,86721
85295,86722
85296,86723
85297,86724
85298,86725
85299,86726
85300,86727
85301,86728
85302,86729
85303,86730
85304,86731
85305,86732
85306,86733
85307,86734
85308,86735
85309,86736
85310,86737
85311,86738
85312,86739
85313,86740
85314,86741
85315,86742
85316,86743
85317,86744
85318,86745
85319,86746
85320,86747
85321,86748
85322,86749
85323,86750
85324,86751
85325,86752
85326,86753
85327,86754
85328,86755
85329,86756
85330,86757
85331,86758
85332,86759
85333,86760
85334,86761
85335,86762
85336,86763
85337,86764
85338,86765
85339,86766
85340,86767
85341,86768
85342,86769
85343,86770
85344,86771
85345,86772
85346,86773
85347,86774
85348,86775
85349,86776
85350,86777
85351,86778
85352,86779
85353,86780
85354,86781
85355,86782
85356,86783
85357,86784
85358,86785
85359,86786
85360,86787
85361,86788
85362,86789
85363,86790
85364,86791
85365,86792
85366,86793
85367,86794
85368,86795
85369,86796
85369,86797
85370,86798
85371,86799
85372,86800
85373,86801
85374,86802
85375,86803
85376,86804
85377,86805
85378,86806
85379,86807
85380,86808
85381,86809
85382,86810
85383,86811
85384,86812
85385,86813
85386,86814
85387,86815
85388,86816
85389,86817
85390,86818
85391,86819
85392,86820
85393,86821
85394,86822
85395,86823
85396,86824
85397,86825
85398,86826
85399,86827
85400,86828
85401,86829
85402,86830
85403,86831
85404,86832
85405,86833
85406,86834
85407,86835
85408,86836
85409,86837
85410,86838
85411,86839
85412,86840
85413,86841
85414,86842
85415,86843
85416,86844
85417,86845
85418,86846
85419,86847
85420,86848
85421,86849
85422,86850
85423,86851
85424,86852
85425,86853
85426,86854
85427,86855
85428,86856
85429,86857
85430,86858
85431,86859
85432,86860
85433,86861
85434,86862
85435,86863
85436,86864
85437,86865
85438,86866
85439,86867
85440,86868
85441,86869
85442,86870
85443,86871
85443,86872
85444,86873
85445,86874
85446,86875
85446,86876
85447,86877
85448,86878
85449,86879
85450,86880
85451,86881
85452,86882
85453,86883
85454,86884
85455,86885
85456,86886
85457,86887
85458,86888
85459,86889
85460,86890
85461,86891
85462,86892
85463,86893
85464,86894
85465,86895
85466,86896
85467,86897
85468,86898
85469,86899
85470,86900
85471,86901
85472,86902
85473,86903
85473,86904
85474,86905
85475,86906
85476,86907
85477,86908
85478,86909
85479,86910
85480,86911
85481,86912
85482,86913
85483,86914
85484,86915
85485,86916
85486,86917
85487,86918
85488,86919
85489,86920
85490,86921
85491,86922
85492,86923
85493,86924
85494,86925
85495,86926
85496,86927
85497,86928
85498,86929
85499,86930
85500,86931
85501,86932
85502,86933
85503,86934
85504,86935
85505,86936
85506,86937
85507,86938
85508,86939
85509,86940
85510,86941
85511,86942
85512,86943
85513,86944
85514,86945
85515,86946
85516,86947
85517,86948
85518,86949
85519,86950
85520,86951
85521,86952
85522,86953
85523,86954
85524,86955
85525,86956
85526,86957
85527,86958
85528,86959
85529,86960
85530,86961
85531,86962
85532,86963
85533,86964
85534,86965
85535,86966
85536,86967
85537,86968
85538,86969
85539,86970
85540,86971
85541,86972
85542,86973
85543,86974
85544,86975
85545,86976
85546,86977
85547,86978
85548,86979
85549,86980
85550,86981
85551,86982
85552,86983
85553,86984
85554,86985
85555,86986
85556,86987
85557,86988
85558,86989
85559,86990
85560,86991
85561,86992
85562,86993
85563,86994
85564,86995
85565,86996
85566,86997
85567,86998
85568,86999
85569,87000
85570,87001
85571,87002
85572,87003
85573,87004
85574,87005
85575,87006
85576,87007
85577,87008
85578,87009
85579,87010
85580,87011
85581,87012
85582,87013
85583,87014
85584,87015
85585,87016
85586,87017
85587,87018
85588,87019
85589,87020
85590,87021
85591,87022
85592,87023
85593,87024
85594,87025
85595,87026
85596,87027
85597,87028
85598,87029
85599,87030
85600,87031
85601,87032
85602,87033
85603,87034
85604,87035
85605,87036
85606,87037
85607,87038
85608,87039
85609,87040
85610,87041
85611,87042
85612,87043
85613,87044
85614,87045
85615,87046
85616,87047
85617,87048
85618,87049
85619,87050
85620,87051
85621,87052
85622,87053
85623,87054
85624,87055
85625,87056
85626,87057
85627,87058
85628,87059
85629,87060
85630,87061
85631,87062
85632,87063
85633,87064
85634,87065
85635,87066
85636,87067
85637,87068
85638,87069
85639,87070
85640,87071
85641,87072
85641,87073
85642,87074
85643,87075
85644,87076
85645,87077
85646,87078
85647,87079
85648,87080
85649,87081
85650,87082
85651,87083
85652,87084
85653,87085
85654,87086
85655,87087
85656,87088
85657,87089
85658,87090
85659,87091
85660,87092
85661,87093
85662,87094
85663,87095
85664,87096
85665,87097
85666,87098
85667,87099
85668,87100
85669,87101
85670,87102
85671,87103
85672,87104
85673,87105
85674,87106
85675,87107
85676,87108
85677,87109
85678,87110
85679,87111
85680,87112
85681,87113
85682,87114
85682,87115
85683,87116
85683,87117
85683,87118
85684,87119
85685,87120
85686,87121
85687,87122
85688,87123
85689,87124
85690,87125
85691,87126
85692,87127
85693,87128
85694,87129
85695,87130
85696,87131
85697,87132
85698,87133
85699,87134
85700,87135
85701,87136
85702,87137
85703,87138
85704,87139
85705,87140
85706,87141
85707,87142
85708,87143
85709,87144
85710,87145
85711,87146
85712,87147
85713,87148
85714,87149
85715,87150
85716,87151
85717,87152
85718,87153
85719,87154
85720,87155
85721,87156
85722,87157
85723,87158
85724,87159
85725,87160
85726,87161
85727,87162
85728,87163
85729,87164
85730,87165
85731,87166
85732,87167
85733,87168
85734,87169
85735,87170
85736,87171
85736,87172
85737,87173
85738,87174
85739,87175
85740,87176
85741,87177
85742,87178
85743,87179
85744,87180
85745,87181
85746,87182
85747,87183
85748,87184
85749,87185
85750,87186
85751,87187
85752,87188
85753,87189
85754,87190
85755,87191
85756,87192
85757,87193
85758,87194
85759,87195
85760,87196
85761,87197
85762,87198
85763,87199
85764,87200
85765,87201
85766,87202
85767,87203
85768,87204
85769,87205
85770,87206
85771,87207
85772,87208
85773,87209
85774,87210
85775,87211
85776,87212
85777,87213
85778,87214
85779,87215
85780,87216
85781,87217
85782,87218
85783,87219
85784,87220
85785,87221
85786,87222
85787,87223
85788,87224
85789,87225
85790,87226
85791,87227
85792,87228
85793,87229
85794,87230
85795,87231
85796,87232
85797,87233
85798,87234
85799,87235
85800,87236
85801,87237
85802,87238
85803,87239
85804,87240
85805,87241
85806,87242
85807,87243
85808,87244
85809,87245
85810,87246
85811,87247
85812,87248
85813,87249
85814,87250
85815,87251
85816,87252
85817,87253
85818,87254
85819,87255
85820,87256
85821,87257
85822,87258
85823,87259
85824,87260
85825,87261
85826,87262
85827,87263
85828,87264
85829,87265
85830,87266
85831,87267
85832,87268
85833,87269
85834,87270
85835,87271
85836,87272
85837,87273
85838,87274
85839,87275
85840,87276
85841,87277
85842,87278
85843,87279
85844,87280
85845,87281
85846,87282
85847,87283
85848,87284
85849,87285
85850,87286
85851,87287
85852,87288
85853,87289
85854,87290
85855,87291
85856,87292
85857,87293
85858,87294
85859,87295
85860,87296
85861,87297
85862,87298
85863,87299
85864,87300
85865,87301
85866,87302
85867,87303
85868,87304
85869,87305
85870,87306
85871,87307
85872,87308
85873,87309
85874,87310
85875,87311
85876,87312
85877,87313
85878,87314
85879,87315
85880,87316
85881,87317
85882,87318
85883,87319
85884,87320
85885,87321
85886,87322
85887,87323
85888,87324
85889,87325
85890,87326
85891,87327
85892,87328
85893,87329
85894,87330
85895,87331
85896,87332
85897,87333
85898,87334
85899,87335
85900,87336
85901,87337
85902,87338
85903,87339
85904,87340
85905,87341
85906,87342
85907,87343
85908,87344
85909,87345
85910,87346
85911,87347
85912,87348
85913,87349
85914,87350
85915,87351
85916,87352
85917,87353
85918,87354
85919,87355
85920,87356
85921,87357
85922,87358
85923,87359
85924,87360
85925,87361
85926,87362
85927,87363
85928,87364
85929,87365
85930,87366
85931,87367
85932,87368
85933,87369
85934,87370
85935,87371
85936,87372
85937,87373
85938,87374
85939,87375
85940,87376
85941,87377
85942,87378
85943,87379
85944,87380
85945,87381
85946,87382
85947,87383
85948,87384
85949,87385
85950,87386
85951,87387
85952,87388
85953,87389
85954,87390
85955,87391
85956,87392
85957,87393
85958,87394
85959,87395
85960,87396
85961,87397
85962,87398
85963,87399
85964,87400
85965,87401
85966,87402
85967,87403
85968,87404
85969,87405
85970,87406
85971,87407
85972,87408
85973,87409
85974,87410
85975,87411
85976,87412
85977,87413
85978,87414
85979,87415
85980,87416
85981,87417
85982,87418
85983,87419
85984,87420
85985,87421
85986,87422
85987,87423
85988,87424
85989,87425
85990,87426
85991,87427
85992,87428
85993,87429
85994,87430
85995,87431
85996,87432
85997,87433
85998,87434
85999,87435
86000,87436
86001,87437
86002,87438
86003,87439
86004,87440
86005,87441
86006,87442
86007,87443
86008,87444
86009,87445
86010,87446
86011,87447
86012,87448
86013,87449
86014,87450
86015,87451
86016,87452
86017,87453
86018,87454
86019,87455
86020,87456
86021,87457
86022,87458
86023,87459
86024,87460
86025,87461
86026,87462
86027,87463
86028,87464
86029,87465
86030,87466
86031,87467
86032,87468
86033,87469
86034,87470
86035,87471
86036,87472
86037,87473
86038,87474
86039,87475
86040,87476
86041,87477
86042,87478
86043,87479
86044,87480
86045,87481
86046,87482
86047,87483
86048,87484
86049,87485
86050,87486
86051,87487
86052,87488
86053,87489
86054,87490
86055,87491
86056,87492
86057,87493
86058,87494
86059,87495
86060,87496
86061,87497
86062,87498
86063,87499
86064,87500
86065,87501
86065,87502
86066,87503
86067,87504
86068,87505
86069,87506
86070,87507
86071,87508
86072,87509
86073,87510
86074,87511
86075,87512
86076,87513
86077,87514
86077,87521
86078,87515
86079,87516
86080,87517
86081,87518
86082,87519
86083,87520
86084,87522
86085,87523
86086,87524
86087,87525
86088,87526
86089,87527
86090,87528
86091,87529
86092,87530
86093,87531
86094,87532
86095,87533
86096,87534
86097,87535
86098,87536
86099,87537
86100,87538
86101,87539
86102,87540
86103,87541
86104,87542
86105,87543
86106,87544
86107,87545
86108,87546
86109,87547
86110,87548
86111,87549
86111,87550
86112,87551
86113,87552
86114,87553
86115,87554
86116,87555
86117,87556
86118,87557
86118,87558
86119,87559
86120,87560
86121,87561
86121,87562
86122,87563
86123,87564
86124,87565
86125,87566
86126,87567
86127,87568
86128,87569
86129,87570
86130,87571
86131,87572
86132,87573
86133,87574
86134,87575
86135,87576
86135,87577
86136,87578
86137,87579
86138,87580
86139,87581
86140,87582
86141,87583
86142,87584
86143,87585
86144,87586
86145,87587
86146,87588
86147,87589
86148,87590
86149,87591
86150,87592
86151,87593
86152,87594
86153,87595
86154,87596
86155,87597
86156,87598
86157,87599
86158,87600
86159,87601
86160,87602
86161,87603
86162,87604
86163,87605
86164,87606
86165,87607
86166,87608
86167,87609
86168,87610
86169,87611
86170,87612
86171,87613
86172,87614
86173,87615
86174,87616
86175,87617
86176,87618
86177,87619
86178,87620
86179,87621
86180,87622
86181,87623
86182,87624
86182,87625
86183,87626
86184,87627
86185,87628
86186,87629
86187,87630
86188,87631
86189,87632
86190,87633
86191,87634
86192,87635
86193,87636
86194,87637
86195,87638
86196,87639
86197,87640
86198,87641
86199,87642
86200,87643
86201,87644
86202,87645
86203,87646
86204,87647
86205,87648
86206,87649
86207,87650
86208,87651
86209,87652
86210,87653
86211,87654
86212,87655
86213,87656
86214,87657
86215,87658
86216,87659
86217,87660
86218,87661
86219,87662
86220,87663
86221,87664
86222,87665
86223,87666
86224,87667
86225,87668
86226,87669
86227,87670
86228,87671
86229,87672
86230,87673
86231,87674
86232,87675
86233,87676
86234,87677
86235,87678
86236,87679
86237,87680
86238,87681
86239,87682
86240,87683
86241,87684
86242,87685
86243,87686
86244,87687
86245,87688
86246,87689
86247,87690
86248,87691
86249,87692
86250,87693
86251,87694
86252,87695
86252,87696
86253,87697
86254,87698
86255,87699
86256,87700
86257,87701
86258,87702
86259,87703
86260,87704
86261,87705
86262,87706
86263,87707
86264,87708
86265,87709
86266,87710
86267,87711
86268,87712
86269,87713
86270,87714
86271,87715
86272,87716
86273,87717
86274,87718
86275,87719
86276,87720
86277,87721
86278,87722
86279,87723
86280,87724
86281,87725
86282,87726
86283,87727
86284,87728
86285,87729
86286,87730
86287,87731
86288,87732
86289,87733
86290,87734
86291,87735
86291,87738
86292,87736
86293,87737
86294,87739
86295,87740
86296,87741
86297,87742
86298,87743
86299,87744
86300,87745
86301,87746
86302,87747
86303,87748
86304,87749
86305,87750
86306,87751
86307,87752
86308,87753
86309,87754
86310,87755
86311,87756
86312,87757
86313,87758
86314,87759
86315,87760
86316,87761
86317,87762
86318,87763
86319,87764
86320,87765
86321,87766
86322,87767
86323,87768
86324,87769
86324,87770
86325,87771
86326,87772
86327,87773
86328,87774
86329,87775
86330,87776
86330,87777
